,country,week,NO2,PM2.5
0,Argentina,5,4.991394148020658,-50.53729456384324
1,Argentina,6,-45.6575682382134,-60.78884396402342
2,Argentina,7,-8.441558441558437,-47.5359342915811
3,Argentina,8,-13.118811881188115,-40.196882690730106
4,Argentina,9,20.375722543352577,11.449430614098429
5,Argentina,10,20.98765432098765,5.214521452145231
6,Argentina,11,18.654073199527748,-7.915213308290829
7,Argentina,12,-23.499999999999993,-38.29632326174009
8,Argentina,13,-51.65289256198348,-17.704280155642024
9,Argentina,14,-30.51470588235295,-23.516483516483497
10,Australia,5,0.4215717467388039,6.8636091565061195
11,Australia,6,12.411347517730533,28.48043432866986
12,Australia,7,12.046908315565029,-2.8527630048476094
13,Australia,8,15.060240963855406,-3.092461474385696
14,Australia,9,30.0383141762452,-17.02848451327435
15,Australia,10,20.020746887966794,-2.847951556438635
16,Australia,11,16.900913562895315,-11.665701602007347
17,Australia,12,45.35477284328735,-10.805254713196964
18,Australia,13,-13.612662942271882,19.489022687209534
19,Australia,14,20.261219022103127,-19.97682014540091
20,Austria,5,-25.0,-30.541871921182267
21,Austria,6,-30.32786885245902,-64.61538461538463
22,Austria,7,-59.11602209944751,-55.11482254697286
23,Austria,8,-33.587786259541986,-45.86466165413535
24,Austria,9,-28.846153846153854,-62.49999999999999
25,Austria,10,-25.806451612903217,42.06349206349205
26,Austria,11,-27.55102040816327,4.3478260869565215
27,Austria,12,-45.180722891566276,-19.310344827586206
28,Austria,13,-50.35460992907801,5.47945205479453
29,Austria,14,-19.540229885057464,-24.20924574209246
30,Bolivia,5,6.874695270599739,-30.794240594519287
31,Bolivia,6,-8.188153310104557,-41.268975547677485
32,Bolivia,7,82.548794489093,-27.010954616588425
33,Bolivia,8,-11.016949152542377,-16.428788338900695
34,Bolivia,9,-9.717868338558002,-42.693937718813345
35,Bolivia,10,-20.434782608695624,-41.83874926631451
36,Bolivia,11,-50.97087378640778,-41.90012180267966
37,Bolivia,12,-25.925925925925938,-17.320703653585948
38,Bolivia,13,-46.6346153846154,-44.89206654750448
39,Bolivia,14,-16.87499999999999,-9.936817920735214
40,Brazil,5,-19.03562432529687,-16.431314383241563
41,Brazil,6,-18.510638297872344,-30.45577009429726
42,Brazil,7,-0.024630541871905783,-10.45969799640271
43,Brazil,8,-1.0392609699769217,16.184573002754824
44,Brazil,9,-24.3894496906545,25.426111784045677
45,Brazil,10,-19.565217391304337,36.52141802067945
46,Brazil,11,-12.892376681614342,15.654676258992822
47,Brazil,12,-31.25000000000001,13.534728829686033
48,Brazil,13,-33.7953091684435,-1.9176136363636522
49,Brazil,14,-31.378986866791745,-3.990883089023964
50,Canada,5,-2.4390243902439024,-36.177248677248656
51,Canada,6,-8.82197569994717,-25.57309282224728
52,Canada,7,-18.4174624829468,11.851403189985897
53,Canada,8,-25.3467843631778,-4.860088365243024
54,Canada,9,-38.8042203985932,-7.953785925713722
55,Canada,10,-41.71502256608639,-29.266867067468294
56,Canada,11,-47.39336492890996,-11.178430778551943
57,Canada,12,-22.411220531184732,-13.830594184576476
58,Canada,13,-31.034482758620697,7.822655524605407
59,Canada,14,-42.46575342465753,-18.23835368611489
60,Chile,5,,
61,Chile,6,,
62,Chile,7,,
63,Chile,8,,
64,Chile,9,,
65,Chile,10,,
66,Chile,11,,
67,Chile,12,,
68,Chile,13,,
69,Chile,14,,
70,China,5,0.9265522825574473,13.382213313640698
71,China,6,27.148760330578526,-2.995858665961748
72,China,7,4.589371980676322,35.791194001153606
73,China,8,-46.53369792504422,-46.521554770318026
74,China,9,-44.250262146102784,-30.784908804189367
75,China,10,-37.425742574257434,-18.43294432001258
76,China,11,-28.462649337009296,1.5418397059525368
77,China,12,-5.8444546709618015,18.001265637930196
78,China,13,-26.983108830446866,-11.075904802140553
79,China,14,-40.0,-20.789937846463985
80,Czech Republic,5,-16.756176154672392,-30.61502530167378
81,Czech Republic,6,-31.11111111111111,-44.23387096774193
82,Czech Republic,7,-48.85496183206108,-22.65774378585086
83,Czech Republic,8,-40.0921658986175,-54.81865284974093
84,Czech Republic,9,-33.898305084745765,-60.679611650485434
85,Czech Republic,10,-1.6802168021680357,54.19712070874859
86,Czech Republic,11,1.2121212121211962,100.59479553903343
87,Czech Republic,12,-18.104906937394244,36.951118475559234
88,Czech Republic,13,-40.3726708074534,44.9602122015915
89,Czech Republic,14,-73.45132743362832,-20.714285714285733
90,Ecuador,5,,9.778597785977855
91,Ecuador,6,,6.89318492481939
92,Ecuador,7,,-3.4246575342465753
93,Ecuador,8,,-14.806378132118446
94,Ecuador,9,,-17.767653758542142
95,Ecuador,10,,-9.621621621621628
96,Ecuador,11,,-13.776867963152505
97,Ecuador,12,,-52.281947261663284
98,Ecuador,13,,-29.505741387918114
99,Ecuador,14,,-14.926253687315642
100,Egypt,5,,
101,Egypt,6,,
102,Egypt,7,-46.93877551020408,
103,Egypt,8,-12.857142857142865,
104,Egypt,9,-23.749999999999993,
105,Egypt,10,-22.784810126582272,
106,Egypt,11,-26.027397260273986,
107,Egypt,12,-2.666666666666657,
108,Egypt,13,-72.36842105263158,
109,Egypt,14,-50.0,
110,Finland,5,-11.406423034330025,-28.890306122448973
